group,name,location,fuel,capacity,hr,fuel_price,fuel_cost,om_mwh,marginal_cost,co2e,om_day,bid_1_1,bid_1_2,bid_1_3,bid_1_4,bid_2_1,bid_2_2,bid_2_3,bid_2_4,bid_3_1,bid_3_2,bid_3_3,bid_3_4,bid_4_1,bid_4_2,bid_4_3,bid_4_4
Old Timers,BIG CREEK,South,Hydro,1000,0,0,0,0,0,0,"$15,000 ",39.5,41.9,52.5,41.7,0,0,0,0,0,0,0,0,0,0,0,100
Fossil Light,HELMS,North,Hydro,800,0,0,0,0.5,0.5,0,"$15,000 ",39.5,41.9,52.5,41.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,100
Fossil Light,DIABLO CANYON 1,North,Nuclear,1000,1,7.5,7.5,4,11.5,0,"$20,000 ",39.5,41.9,52.5,41.7,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,100
Bay Views,MOSS LANDING 6,North,Gas,750,6.9,4.5,31.06,1.5,32.56,0.37,"$8,000 ",39.5,41.9,52.5,41.7,32.56,32.56,32.56,32.56,51.06,51.06,51.06,51.06,32.56,32.56,32.56,100
Bay Views,MOSS LANDING 7,North,Gas,750,6.9,4.5,31.06,1.5,32.56,0.37,"$8,000 ",39.5,41.9,52.5,41.7,32.56,32.56,32.56,32.56,51.06,51.06,51.06,51.06,32.56,32.56,32.56,100
Old Timers,MOHAVE 1,South,Coal,750,10,3,30,4.5,34.5,0.94,"$15,000 ",39.5,41.9,52.5,41.7,34.5,34.5,34.5,34.5,81.5,81.5,81.5,81.5,34.5,34.5,34.5,100
Old Timers,MOHAVE 2,South,Coal,750,10,3,30,4.5,34.5,0.94,"$15,000 ",39.5,41.9,52.5,41.7,34.5,34.5,34.5,34.5,81.5,81.5,81.5,81.5,34.5,34.5,34.5,100
Big Coal,FOUR CORNERS,South,Coal,1900,11.67,3,35,1.5,36.5,1.1,"$8,000 ",39.5,41.9,52.5,41.7,36.5,36.5,36.5,36.5,91.5,91.5,91.5,91.5,36.5,36.5,36.5,100
Bay Views,MORRO BAY 3&4,North,Gas,665,8.02,4.5,36.11,0.5,36.61,0.43,"$4,000 ",39.5,41.9,52.5,41.7,36.61,36.61,36.61,36.61,58.11,58.11,58.11,58.11,36.61,36.61,36.61,100
East Bay,PITTSBURGH 5&6,North,Gas,650,8.02,4.5,36.11,0.5,36.61,0.43,"$2,500 ",39.5,41.9,52.5,41.7,36.61,36.61,36.61,36.61,58.11,58.11,58.11,58.11,36.61,36.61,36.61,100
Beachfront,ORMOND BEACH 1,South,Gas,700,8.35,4.5,37.56,0.5,38.06,0.44,"$7,000 ",39.5,41.9,52.5,41.7,38.06,38.06,38.06,38.06,60.06,60.06,60.06,60.06,38.06,38.06,38.06,100
Beachfront,ORMOND BEACH 2,South,Gas,700,8.35,4.5,37.56,0.5,38.06,0.44,"$7,000 ",39.5,41.9,52.5,41.7,38.06,38.06,38.06,38.06,60.06,60.06,60.06,60.06,38.06,38.06,38.06,100
Bay Views,MORRO BAY 1&2,North,Gas,335,8.51,4.5,38.28,0.5,38.78,0.45,"$2,000 ",39.5,41.9,52.5,41.7,38.78,38.78,38.78,38.78,61.28,61.28,61.28,61.28,38.78,38.78,38.78,100
Beachfront,MANDALAY 1&2,South,Gas,300,8.35,4.5,37.56,1.5,39.06,0.44,"$1,000 ",39.5,41.9,52.5,41.7,39.06,39.06,39.06,39.06,61.06,61.06,61.06,61.06,39.06,39.06,39.06,100
East Bay,CONTRA COSTA 6&7,North,Gas,700,8.67,4.5,39,0.5,39.5,0.46,"$6,000 ",39.5,41.9,52.5,41.7,39.5,39.5,39.5,39.5,62.5,62.5,62.5,62.5,39.5,39.5,39.5,100
Big Coal,HUNTINGTON BEACH 1&2,South,Gas,300,8.67,4.5,39,1.5,40.5,0.46,"$2,000 ",40.5,41.9,52.5,41.7,40.5,40.5,40.5,40.5,63.5,63.5,63.5,63.5,40.5,40.5,40.5,100
East Bay,PITTSBURGH 1-4,North,Gas,650,8.99,4.5,40.44,0.5,40.94,0.48,"$2,500 ",40.94,41.9,52.5,41.7,40.94,40.94,40.94,40.94,64.94,64.94,64.94,64.94,40.94,40.94,40.94,12
Big Gas,EL SEGUNDO 3&4,South,Gas,650,8.83,4.5,39.72,1.5,41.22,0.47,"$1,000 ",41.22,41.9,52.5,41.7,41.22,41.22,41.22,41.22,64.72,64.72,64.72,64.72,41.22,41.22,41.22,100
Big Gas,ENCINA,South,Gas,950,9.15,4.5,41.17,0.5,41.67,0.49,"$1,000 ",41.67,41.9,52.5,41.7,41.67,41.67,41.67,41.67,66.17,66.17,66.17,66.17,41.67,41.67,41.67,100
Big Coal,REDONDO 5&6,South,Gas,350,8.99,4.5,40.44,1.5,41.94,0.48,"$3,000 ",41.94,41.9,52.5,41.94,41.94,41.94,41.94,41.94,65.94,65.94,65.94,65.94,41.94,41.94,41.94,100
